250 Introduction,,,,,,,
252,Tackling the most urgent sources of risk,,,,,,
253,Managing domestic risks to the recovery,,,,,,
255,Managing interrelated risks across the global economy,,,,,,
256,Seizing the opportunity to build a more sustainable world economy,,,,,,
256 Notes,,,,,,,
257 References,,,,,,,
Boxes,,,,,,,
43,I.1,The interplay of ﬁscal and,106,2.5,Restructuring the,,
,,monetary policy,,,ﬁnancial system in Ghana,,
57,1.1,Case study: Supporting,124,3.1,A short primer on the,,
,,borrowers and the,,,insolvency process,,
,,ﬁnancial sector in India,131,3.2,Comprehensive and,,
63,1.2,The unintended,,,ongoing institutional,,
,,consequences of,,,insolvency reforms in,,
,,regulatory forbearance,,,"India, 2016–20",,
69,1.3,External factors in the,150,S3.1.1,How Pakistani MFIs and,,
,,recovery: Will this “taper,,,regulators managed the,,
,,tantrum” be diﬀerent?,,,crisis,,
84,2.1,International guidance ,151,S3.1.2,Case study: A compounded ,,
,,on loan classiﬁcation and,,,crisis in Lebanon,,
,,problem assets,163,4.1,Case study: Adaptive,,
89,2.2,The use of ﬁnancial,,,underwriting in Mexico,,
,,technology in banking,165,4.2,Credit and algorithmic,,
,,supervision during the,,,biases,,
,,pandemic,,,,,
,,,168,4.3,The COVID-19 digital,,
90,2.3,Bank supervision and,,,shock,,
,,state ownership of banks,,,,,
,,,172,4.4,Case study: Mobile money,,
97,2.4,Addressing problematic,,,overdrafts in Kenya,,
,,"loans to micro-, small, ",,,,,
,,,176,4.5,Case study: Pay-as-you-go,,
,,and medium enterprises ,,,,,
,,,,,home solar systems,,
,,in Slovenia,,,,,
,,,,,CONTENTS,|,v
,,179,4.6,Case study: Doubling,222,5.3,The role of multilateral
,,down on MSE ﬁnance,,,coordination in the,,
,,throughout the pandemic,,,looming debt crisis: ,,
,,182,4.7,The supply chain ﬁnance,The G20 Debt Service,,
,,response to the pandemic,,,Suspension Initiative ,,
,,,,,and the G20 Common,,
,,187,4.8,Case study: Use of,,,
,,,,,Framework,,
,,alternative data by credit,,,,,
,,bureaus during the,225,5.4,Case study: The social and,,
,,pandemic,,,economic costs of,,
,,,,,ﬁnancial repression in,,
,,208,5.1,Case study: Debt relief to,,,
,,,,,Argentina,,
,,create space for social,,,,,
,,spending in Rwanda,230,5.5,Case study: The curse ,,
,,,,,of hidden debt in,,
,,216,5.2,Case study: Seizing,,,
,,,,,Mozambique,,
,,market opportunities for,,,,,
,,better debt management,250,6.1,Evaluating the success ,,
,,in Benin,,,of the crisis response: ,,
,,,,,A research agenda,,
,,Figures,,,,,
,,2,O.1,Economic impact of,14,O.8,Quarterly trends in credit
,,COVID-19 in historical,,,"conditions, by country",,
,,perspective,,,"income group, 2018–21",,
,,3,O.2,Conceptual framework:,17,O.9,General government gross
,,Interconnected balance,,,"debt, by country income",,
,,sheet risks,,,"group, 2010–20",,
,,4,O.3,Conceptual framework:,18,O.10,Sovereign debt
,,Vicious and virtuous,,,restructuring and time,,
,,cycles,,,"spent in default, selected",,
,,7,O.4,Fiscal response to the,"countries, 1975–2000",,
,,"COVID-19 crisis, selected",27,I.1,Impacts of the COVID-19,,
,,"countries, by income",,,"crisis on households, by",,
,,group,,,country income group,,
,,8,O.5,"Fiscal, monetary, and",28,I.2,Global annual change in
,,ﬁnancial sector policy,,,"extreme poor, 1992–2020",,
,,responses to the,28,I.3,"Global extreme poverty,",,
,,"pandemic, by country",,,2015–21,,
,,income group,,,,,
,,,30,I.4,Ways in which households,,
,,9,O.6,Capacity of ,coped with income losses,,
,,banking systems ,,,"from the COVID-19 crisis,",,
,,to absorb increases in,,,by country income group,,
,,"nonperforming loans, ",,,,,
,,,32,I.5,Household resilience to,,
,,by country income group,,,,,
,,,,,"income losses, selected",,
,,12,O.7,Share of enterprises in,emerging and advanced,,
,,arrears or expecting to ,,,economies,,
,,fall into arrears within ,,,,,
,,"six months, selected",,,,,
,,"countries, May–September",,,,,
,,2020,,,,,
vi,|,CONTENTS,,,,,
33,I.6,Impacts of alternative,59,B1.1.2,Support for new lending,,
,,COVID-19 policies and,,,through partial credit,,
,,coping strategies at,,,"guarantees in India, ",,
,,"diﬀerent time horizons,",,,by ﬁrm size,,
,,emerging and advanced,60,1.4,Fiscal constraints to ,,
,,economies,,,"the COVID-19 response, ",,
34,I.7,Impact of COVID-19 ,,,by country income group,,
,,"on businesses, selected",61,1.5,Government arrears in,,
,,countries,,,Sub-Saharan Africa,,
36,I.8,Economic uncertainty and,61,1.6,Financial sector policies,,
,,employment during the,,,during the COVID-19,,
,,COVID-19 crisis,,,"crisis, by country income",,
37,I.9,Percentage of corporate,,,group,,
,,debt at risk after a,64,B1.2.1,Nonperforming loans ,,
,,simulated 30 percent,,,"in India, 2005–16",,
,,"shock to earnings,",,,,,
,,,65,1.7,Government debt and,,
,,"precrisis, selected",,,,,
,,,,,banking sector fragility,,
,,"countries, by income",,,,,
,,,,,during the COVID-19,,
,,group,,,,,
,,,,,"crisis, by country income",,
40,I.10,Fiscal response to the,,,group,,
,,"COVID-19 crisis, selected",,,,,
,,,67,1.8,Change in average,,
,,"countries, by income",,,,,
,,,,,"government revenue, by",,
,,group,,,,,
,,,,,"country income group,",,
41,I.11,"Fiscal, monetary, and",,,2011–20,,
,,ﬁnancial sector policy,,,,,
,,,67,1.9,Average primary,,
,,responses to the,,,,,
,,,,,"government balances, ",,
,,"pandemic, by country",,,,,
,,,,,"by country income group,",,
,,income group,,,,,
,,,,,2010–20,,
42,I.12,Global sovereign,,,,,
,,,70,B1.3.1,Impacts of the “taper,,
,,"downgrades, 1980–2020",,,,,
,,,,,tantrum” on the,,
43,BI.1.1,Asset purchase programs,,,"Indonesian economy,",,
,,of central banks during,,,2005–15,,
,,"the COVID-19 crisis, ",,,,,
,,,81,2.1,Changes in,,
,,by country income group,,,,,
,,,,,nonperforming loan,,
50,1.1,Conceptual framework:,,,"ratios, by country income",,
,,Interconnected balance,,,"group, 2020–21",,
,,sheet risks,,,,,
,,,86,2.2,Capacity of banking,,
53,1.2,Conceptual framework:,,,systems to absorb,,
,,Vicious and virtuous,,,increases in,,
,,cycles,,,"nonperforming loans, ",,
55,1.3,Social safety nets and,,,by World Bank region and,,
,,income losses during ,,,country income group,,
,,"the COVID-19 crisis, by",92,2.3,Comparison of,,
,,country income group,,,accumulation of,,
57,B1.1.1,Use of monetary policy to,,,nonperforming loans at,,
,,reduce interest rates in,,,public banks and private,,
,,India,,,banks after adverse shock,,
,,,,,CONTENTS,|,vii
,,95,2.4,Nonperforming loan,164,B4.1.1,Growth in loan
,,reduction ﬂowchart,,,"disbursements by Konfío,",,
,,99,2.5,Ratio of nonperforming,2019–21,,
,,"loans to total loans,",165,B4.2.1,Share of borrowers who,,
,,"Serbia, 2010–20",,,appear more creditworthy,,
,,107,2.6,Financial safety net and,when using a machine,,
,,"bank resolution powers, ",,,learning model than when,,
,,"by country income group,",,,using traditional,,
,,2016–20,,,statistical methods,,
,,120,S2.1.1,Credit risk ratio and,170,B4.3.1,Impact of the COVID-19
,,restructured portfolio,,,pandemic on adoption of,,
,,"ratio, by size of",,,"technology by businesses,",,
,,microﬁnance institution,,,by country income group,,
,,"and World Bank region,",173,B4.4.1,Growth of merchant,,
,,2019 and 2020,,,payments and mobile,,
,,125,B3.1.1,Insolvency process,money overdrafts in,,
,,timeline,,,"Kenya, 2019–21",,
,,131,B3.2.1,Insolvency backlog in,175,4.3,Impact of the COVID-19
,,"India, 2018–20",,,pandemic on consumers’,,
,,,,,"loan approval rates, by",,
,,134,3.1,Share of enterprises in,,,
,,,,,"product type, Poland,",,
,,arrears or expecting to ,,,,,
,,,,,2019–21,,
,,fall into arrears within ,,,,,
,,"six months, selected",177,B4.5.1,Volume of oﬀ-grid lighting,,
,,"countries, May–September",,,products sold as cash,,
,,2020,,,"products and via PAYGo,",,
,,,,,2018–21,,
,,137,3.2,Enterprise ability to,,,
,,"survive a drop in sales,",205,5.1,General government gross,,
,,selected countries,,,"debt, by country income",,
,,,,,"group, 2010–20",,
,,138,3.3,Share of enterprises in,,,
,,arrears or expecting to ,206,5.2,Level of risk of external,,
,,be in arrears within six,,,"debt distress, low-income",,
,,"months, June–September",,,"countries, 2011–21",,
,,2020,209,B5.1.1,Poverty-reducing,,
,,138,3.4,Share of enterprises with,expenditures in Rwanda,,
,,lower monthly sales than,,,versus other HIPC,,
,,"in the previous year,",,,countries,,
,,June–September 2020,210,5.3,The lost decade of,,
,,138,3.5,"Nonperforming loans,",development in countries,,
,,"selected Asian countries,",,,defaulting on sovereign,,
,,1998–2005,,,debt,,
,,159,4.1,Quarterly trends in credit,212,5.4,External debt in low- 
,,"conditions, by country",,,and middle-income,,
,,"income group, 2018–21",,,"countries, by creditor",,
,,,,,"type, 1980–2019",,
,,161,4.2,Impacts of selected risk,,,
,,mitigation strategies on,212,5.5,Composition of creditors,,
,,"visibility, recourse, and",,,in all countries and in,,
,,risk,,,low- and lower-middle-,,
,,,,,"income countries, 1989",,
,,,,,and 2019,,
viii,|,CONTENTS,,,,,
220,5.6,Sovereign debt,233,5.7,Sovereign bond principal,,
,,restructuring and time,,,maturation in selected,,
,,"spent in default, selected",,,low- and middle-income,,
,,"countries, 1975–2000",,,"countries, by share and",,
222,B5.3.1,Participation of countries,,,type of collective action,,
,,"in DSSI, by level of risk of",,,clauses included in the,,
,,debt distress,,,"bonds, 2021–33+",,
225,B5.4.1,Poverty and ﬁnancial,242,S5.1.1,Share of countries with,,
,,"repression, Argentina,",,,government-issued,,
,,1995–2002,,,"sustainable instruments,",,
,,,,,"by country income group,",,
226,B5.4.2,Financial measures,,,,,
,,,,,2020–21,,
,,aﬀecting savers during,,,,,
,,Argentina’s economic,244,S5.1.2,Correlation between share,,
,,"crisis, 2001–02",,,of green and social bond,,
,,,,,issuances and GDP per,,
231,B5.5.1,Mozambique’s external,,,,,
,,,,,capita,,
,,debt service projections,,,,,
,,(2015–27) before and after,245,S5.1.3,Regulatory coverage of,,
,,the 2016 disclosure of,,,sustainability factors in,,
,,hidden debts,,,"capital markets, by",,
,,,,,country income group,,
Tables,,,,,,,
63,B1.2.1,Provisioning requirements,94,2.2,Nonperforming loan,,
,,"by loan category, India,",,,reduction measures,,
,,2008,104,2.3,Principal bank resolution,,
66,1.1,Change in average central,,,tools,,
,,"government debt stocks,",140,3.1,Principles for adapting,,
,,"by country income group,",,,insolvency frameworks for,,
,,2010–20,,,MSMEs,,
85,2.1,Countries’ adoption of,217,B5.2.1,Benin’s debt proﬁle and,,
,,selected indicators of asset,,,recent issuances in the,,
,,"classiﬁcation systems, ",,,"Eurobond market,",,
,,by country income group,,,2019–21,,
,,,,,CONTENTS,|,ix
Foreword,,,,,,,,,,,
This new World Development Report focuses on the interrelated economic risks that house-,,,,,,,,,,,
"holds, businesses, ﬁnancial institutions, and governments worldwide are facing as a con-",,,,,,,,,,,
sequence of the COVID-19 crisis. The Report oﬀers new insights from research on the,,,,,,,,,,,
interconnectedness of balance sheets and the potential spillover eﬀects across sectors. It,,,,,,,,,,,
"also oﬀers policy recommendations based on these insights. Speciﬁcally, it addresses the",,,,,,,,,,,
question of how to reduce the ﬁnancial risks stemming from the extraordinary policies,,,,,,,,,,,
adopted in response to the COVID-19 crisis while supporting an equitable recovery.,,,,,,,,,,,
"The unfolding COVID-19 pandemic has already led to millions of deaths, job losses,",,,,,,,,,,,
"business failures, and school closings, triggering the most encompassing economic crisis ",,,,,,,,,,,
in almost a century. Poverty rates have soared and inequality has widened both across,,,,,,,,,,,
and within countries. Disadvantaged groups that had limited ﬁnancial resilience to begin ,,,,,,,,,,,
with and workers with lower levels of education—especially younger ones and women—,,,,,,,,,,,
have been disproportionately aﬀected.,,,,,,,,,,,
"The response by governments has included a combination of cash transfers to households,",,,,,,,,,,,
"credit guarantees for ﬁrms, easier liquidity conditions, repayment grace periods for much of",,,,,,,,,,,
"the private sector, and accounting and regulatory forbearance for many ﬁnancial institu-",,,,,,,,,,,
tions. Although these actions have helped to partially mitigate the economic and social con-,,,,,,,,,,,
"sequences of the pandemic, they have also resulted in elevated risks, including public over-",,,,,,,,,,,
"indebtedness, increased ﬁnancial fragility, and a general erosion in transparency. Emerging",,,,,,,,,,,
"economies have been left with very limited ﬁscal space, and they will be made even more",,,,,,,,,,,
vulnerable by the impending normalization of monetary policy in advanced economies.,,,,,,,,,,,
This Report highlights several priority areas for action.,,,,,,,,,,,
First is the need for early detection of signiﬁcant ﬁnancial risks. Because the balance,,,,,,,,,,,
"sheets of households, ﬁrms, ﬁnancial sector institutions, and governments are tightly ",,,,,,,,,,,
"interrelated,",risks,may,be,hidden.,The,share,of,nonperforming,loans,has,generally
remained below what was feared at the beginning of the crisis. But this could be due to,,,,,,,,,,,
forbearance,policies,that,delayed,debt,repayments,,,and,relaxed,accounting,standards.
Firm surveys in emerging economies reveal that many businesses expect to be in payment,,,,,,,,,,,
"arrears in the coming months, and so private debt could suddenly become public debt, as",,,,,,,,,,,
in many past crises.,,,,,,,,,,,
The interdependence of economic policies across countries matters as well. Public debt,,,,,,,,,,,
"has reached unprecedented levels. As monetary policy tightens in advanced economies,",,,,,,,,,,,
"interest rates will need to increase in emerging economies as well, and their currencies",,,,,,,,,,,
"will likely depreciate. Higher interest rates make debt service more expensive, reinforc-",,,,,,,,,,,
"ing the trend of recent years, and weaker currencies make debt service more burdensome ",,,,,,,,,,,
relative to the size of the economy. Liquidity problems could suddenly morph into solvency,,,,,,,,,,,
problems.,,,,,,,,,,,
The corporate–government nexus is another potential source of contingent liabilities,,,,,,,,,,,
and hidden debt. State-owned utilities have been asked to delay increases in tariﬀs and,,,,,,,,,,,
,,,,,,,,,,,xi
,,accept arrears in bill collection. Concessions and public-private partnerships have faced
,,"dramatic declines in revenue. Sooner or later, the losses could end up on the budget. Mean-"
,,"while, borrowing from foreign state-owned enterprises often escapes the surveillance "
,,of debt management agencies. These contingent liabilities and parastatal loans can raise
,,signiﬁcant ﬁnancial risks in low-income and some emerging market countries.
,,Second is the need for proactive management of distressed assets. In the absence of
,,"eﬀective resolution mechanisms for private sector debt, balance sheet problems last much"
,,"longer than they should, with loan evergreening keeping “zombie” ﬁrms alive and under-"
,,mining the strength of the recovery. Formal insolvency mechanisms need to be strength-
,,ened and alternative dispute resolution systems facilitated. Revamped legal mechanisms
,,can promote debt forgiveness and help protect the long-term reputation of former debtors.
,,Early detection of risks and proactive management may also reduce the risks asso- 
,,ciated with the servicing of sovereign debt. Reproﬁling allows moving to longer maturities
,,"and smoothing out debt-related payments. And the time for it is now, while international"
,,interest rates are still low and accessing global ﬁnancial markets is still an option. Debt
,,management can also help hedge against exchange rate volatility and currency weakness.
,,"The biggest challenge is sovereign debt restructuring. The absence of a predictable,"
,,"orderly, and rapid process for sovereign debt restructuring is costly, dampening recovery"
,,prospects and creating uncertainty. The historical track record shows that the longer the
,,"debt restructuring process takes, the larger the “haircut” creditors experience. For debtor"
,,"countries, delay presents major setbacks to growth, poverty alleviation, and development."
,,"Unfortunately, negotiations on debt restructuring for the poorest countries under the G20"
,,Common Framework are currently stalled.
,,"Finally, it is critical to work toward broad-based access to ﬁnance. Low-income house-"
,,holds are more likely to smooth out their consumption if they can save and borrow. Small
,,businesses are better able to invest and create jobs if they have access to credit. Digital
,,ﬁnance can play a critical role in enabling access to ﬁnance and fostering new economic
,,opportunities.
,,Emerging economies need to rebuild their buﬀers and avoid sacriﬁcing the accumula-
,,tion of capital—both physical and human—along the way. The path chosen for ﬁscal con-
,,solidation is critically important in this respect. The composition of government spending
,,"aﬀects economic growth, and more buoyant economic activity is critical to achieve devel-"
,,opment goals and debt sustainability in the longer term.
,,"As for advanced economies, they should carefully unwind the extraordinary stimulus"
,,policies and avoid creating global turbulence. While reducing the balance sheets of their
,,"central banks, they should also rebalance their composition toward shorter-term assets"
,,because short-term interest rates matter more for the small and medium enterprises that
,,constitute the backbone of global supply chains.
,,This new edition of the World Development Report charts a road map to tackle the ﬁnan-
,,cial vulnerabilities created by the COVID-19 crisis. The World Bank Group will continue
,,to work tirelessly to assist client countries in these eﬀorts.
,,David Malpass
,,President
,,The World Bank Group
xii,|,FOREWORD
Preface ,,,,,,,,,,,,,,
"In the midst of exceptional uncertainty, policy makers around the globe are grappling ",,,,,,,,,,,,,,
with the delicate task of scaling back the economic support measures put in place during,,,,,,,,,,,,,,
the early stages of the COVID-19 pandemic while encouraging creation of the conditions,,,,,,,,,,,,,,
needed to restore economic activity and growth.,,,,,,,,,,,,,,
One signiﬁcant challenge is the lack of transparency—created or reinforced by the,,,,,,,,,,,,,,
pandemic,and,(unintentionally),,exacerbated,,by,policy,actions—about,,,the,risks,in,the
balance sheets of the private and public sectors. What we,,,,,,,,do,know is that the pandemic-,,,,,
induced recession of 2020 led to the largest single-year surge in global debt in decades. ,,,,,,,,,,,,,,
Before,the,"pandemic,",private,debts,were,already,at,record,highs,in,many,advanced,,
"economies and emerging economies, leaving many households and ﬁrms poorly prepared",,,,,,,,,,,,,,
to withstand an adverse income shock. Many governments were also facing record-high,,,,,,,,,,,,,,
"levels of debt prior to the pandemic, and many more signiﬁcantly increased their debt",,,,,,,,,,,,,,
"burdens to fund vital response policies. In 2020, the average total debt burden of low- and",,,,,,,,,,,,,,
middle-income countries increased by roughly 9 percentage points of the gross domestic,,,,,,,,,,,,,,
"product, compared with an average annual increase of 1.9 percentage points over the",,,,,,,,,,,,,,
previous decade. Fifty-one countries (including 44 emerging economies) experienced a,,,,,,,,,,,,,,
downgrade in their sovereign debt credit rating.,,,,,,,,,,,,,,
"What we do not yet know, however, is the extent to which governments and private",,,,,,,,,,,,,,
debtors are harboring hidden risks with the potential to stymie economic recovery. In,,,,,,,,,,,,,,
"particular, increased complexity and opacity in sovereign debt markets (as to who holds",,,,,,,,,,,,,,
the debt and under what terms) often make it difficult to assess the full extent of risks in,,,,,,,,,,,,,,
"government balance sheets. On the private side, common elements of pandemic response",,,,,,,,,,,,,,
"programs, such as moratoria on bank loans, general forbearance policies, and a marked",,,,,,,,,,,,,,
"relaxation in ﬁnancial reporting requirements, have made it difficult to determine whether",,,,,,,,,,,,,,
debtors are facing short-term liquidity challenges or whether their incomes have been,,,,,,,,,,,,,,
"permanently aﬀected. For both, the risk is insolvency on a scale and scope that are difficult",,,,,,,,,,,,,,
to gauge in advance.,,,,,,,,,,,,,,
"Within the context of uncertainty, the world is confronting the daunting challenge of",,,,,,,,,,,,,,
"continuing to navigate a global pandemic, while managing and reducing ﬁnancial risks",,,,,,,,,,,,,,
"across household, business, ﬁnancial, and government sectors. Problems in one area can",,,,,,,,,,,,,,
and do reverberate across entire economies through mutually reinforcing channels that,,,,,,,,,,,,,,
connect the ﬁnancial health of all sectors. What at ﬁrst blush appears to be an isolated,,,,,,,,,,,,,,
"disruption in one sector can very quickly spill over to the rest of the economy. For example,",,,,,,,,,,,,,,
"if households and ﬁrms are under ﬁnancial stress, the ﬁnancial sector faces a higher risk ",,,,,,,,,,,,,,
of loan defaults and is less willing or able to provide credit and support economic recovery.,,,,,,,,,,,,,,
,,,,,,,,,,,,xiii,,
,,As the ﬁnancial position of the public sector deteriorates as a result of higher sovereign ,,,,,,,,,,,,
,,"debt and lower tax revenue, many governments ﬁnd that they are less able to support",,,,,,,,,,,,
,,economic activity.,,,,,,,,,,,,
,,Policies that facilitate the early detection and swift resolution of economic and ﬁnan-,,,,,,,,,,,,
,,cial fragilities can make all the diﬀerence between an economic recovery that is robust ,,,,,,,,,,,,
,,"and one that falters—or, worse, one that delays recovery altogether. Starting with an ",,,,,,,,,,,,
,,in-depth assessment of the severest and most regressive ﬁnancial and economic impacts,,,,,,,,,,,,
,,"of the pandemic, this",World Development Report,,,,"puts forward a focused, actionable policy",,,,,,,
,,agenda that countries can adopt to cope with some of the harmful and potentially lasting,,,,,,,,,,,,
,,economic eﬀects of the pandemic. Some of these policies seek to reduce opacity in credit,,,,,,,,,,,,
,,"markets, for example, by ensuring that banks report accurate, timely indicators of loan",,,,,,,,,,,,
,,quality or by increasing transparency around the scale and terms of sovereign debt. Other,,,,,,,,,,,,
,,initiatives aim to accelerate the resolution of debt distress through improved insolvency,,,,,,,,,,,,
,,"proceedings for companies and individuals, and proactive eﬀorts to reproﬁle or restructure",,,,,,,,,,,,
,,sovereign debt.,,,,,,,,,,,,
,,"Because there is no one-size-ﬁts-all approach to economic recovery, the appropriate",,,,,,,,,,,,
,,policy mix depends critically on prevailing conditions and policy capacity. Few if any,,,,,,,,,,,,
